n_samples,mse,mae,qlike,exp_id,experiment_name,model,segment,cb_drop,delta_mse,delta_mae,delta_qlike,oos_r2
222058,0.10291282747813811,0.23657428546668652,0.20093399853670876,0,naive_baseline,naive,GLOBAL,False,0.0,0.0,0.0,0.0
222058,0.06291807662575959,0.18699916380552514,0.13810836124971582,1,baseline,ridge,GLOBAL,False,-0.039994750852378524,-0.049575121661161375,-0.06282563728699295,0.38862746105070967
217214,0.06166570632141845,0.18506415182637448,0.13226315133174527,2,moments,ridge,GLOBAL,False,-0.04124712115671966,-0.05151013364031204,-0.0686708472049635,0.4007966952951695
332257,0.16816900141868849,0.28345574101444104,0.15759834640914325,3,liquidity,ridge,GLOBAL,False,0.06525617394055037,0.046881455547754525,-0.043335652127565516,-0.6340917409388331
325746,0.16901653612067016,0.2836185291061827,0.15941566043939814,4,market_ew,ridge,GLOBAL,False,0.06610370864253205,0.047044243639496164,-0.04151833809731062,-0.642327203152343
325746,0.16868487801785204,0.2834296594570101,0.1591268934183432,5,market_vw,ridge,GLOBAL,False,0.06577205053971392,0.04685537399032358,-0.04180710511836555,-0.6391044940795738
276366,0.20381707984972827,0.3095126612858641,0.8600310191281797,6,sentiment,ridge,GLOBAL,False,0.10090425237159016,0.07293837581917756,0.6590970205914709,-0.9804827526775062
28884,0.17120939293958154,0.2899926504845749,0.15048614385194364,7,implied_vol,ridge,GLOBAL,False,0.06829656546144343,0.05341836501788838,-0.05044785468476512,-0.6636351088104322
166718,0.11968682422198128,0.23650368603259853,0.1548163409902907,8,vol_demand,ridge,GLOBAL,False,0.016773996743843167,-7.05994340879923e-05,-0.046117657546418056,-0.16299228341973682
25728,0.16662840568306553,0.28555601097930894,0.1458415075314891,9,all_features,ridge,GLOBAL,False,0.06371557820492742,0.04898172551262242,-0.05509249100521965,-0.6191218312261666
218934,0.06414538800392085,0.1876620031159054,0.13788074110160978,10,baseline,xgboost,GLOBAL,False,-0.03876743947421726,-0.04891228235078113,-0.06305325743509899,0.3767017234314418
218934,0.06217333781311948,0.1844140899713485,0.13526680486796114,11,moments,xgboost,GLOBAL,False,-0.040739489665018634,-0.05216019549533801,-0.06566719366874763,0.3958640595476105
437676,5.440534544549498,0.5162142569151811,0.1668571515361465,12,liquidity,xgboost,GLOBAL,False,5.33762171707136,0.27963997144849456,-0.034076847000562266,-51.865465636003805
437676,5.099268024859887,0.5200029542165956,0.17141195068472637,13,market_ew,xgboost,GLOBAL,False,4.996355197381749,0.2834286687499091,-0.029522047851982397,-48.549391944780936
437676,5.092055112465321,0.5197826567359752,0.16977586163274838,14,market_vw,xgboost,GLOBAL,False,4.9891422849871825,0.2832083712692887,-0.03115813690396038,-48.47930435151081
437676,5.423922097527361,0.5189731075232399,0.1737271403275541,15,sentiment,xgboost,GLOBAL,False,5.321009270049223,0.28239882205655337,-0.027206858209154666,-51.70404312503776
437676,6.716760793739411,0.5239083277429153,0.17432581632135205,16,implied_vol,xgboost,GLOBAL,False,6.613847966261273,0.2873340422762288,-0.026608182215356713,-64.26650718217086
